master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64007,150000,baseline/seed_64007/ckpt_step_150000_full.pt,47096607,b39ffc2a026912ec788ceb2e8fccc41020c2b3ba16053db3ef64499a6bf52894,2026-08-01T06:10:23.740011+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_150000_full.pt
64007,150000,baseline/seed_64007/checkpoint_metadata_150000.json,908,76c8ff713592cf462546fd08402221a04e5253dbe80a17426291c27634b1bb17,2026-08-01T06:10:23.879917+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_150000.json
64006,400000,baseline/seed_64006/ckpt_step_400000_full.pt,42923039,ca413508324b693a94ca79075ae412a8a89a0614f67ea96b1239f9be2dc7f409,2026-08-01T06:39:44.422415+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_400000_full.pt
64006,400000,baseline/seed_64006/checkpoint_metadata_400000.json,908,5dfa58e8b4fd80b86ff731f3b79c70da7b1edc0a02a931d621395a891bf0b424,2026-08-01T06:39:44.527340+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_400000.json
64007,175000,baseline/seed_64007/ckpt_step_175000_full.pt,45227679,64d06b108860f60f328bba546c901567acf84e25026f303c9b7946bc5a263002,2026-08-01T06:13:33.046571+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_175000_full.pt
64007,175000,baseline/seed_64007/checkpoint_metadata_175000.json,908,777607790763361bd1ad4f924bd8246a671764ddc6ba9128d69534747cce5df5,2026-08-01T06:13:33.198442+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_175000.json
64007,225000,baseline/seed_64007/ckpt_step_225000_full.pt,45715871,9eac5f3799630009fd48658ac1e0b53e6a281f5572a5e08fc0ff757dcd29f7fb,2026-08-01T06:19:09.193274+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_225000_full.pt
64007,225000,baseline/seed_64007/checkpoint_metadata_225000.json,908,f5250b5831beb67bc6da8a62755db73f28a43b87d8d6ff44e57856d2968ba836,2026-08-01T06:19:09.330516+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_225000.json
64007,250000,baseline/seed_64007/ckpt_step_250000_full.pt,46945567,c15c4f2077a57830b17ddf60460e9a92b128fa024ffd587c6df90396524e9fdf,2026-08-01T06:22:24.864039+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_250000_full.pt
64007,250000,baseline/seed_64007/checkpoint_metadata_250000.json,908,6afc0c8a3495e8fc3e65a711c89ecc64a1627ce221a66a7aa351636227893300,2026-08-01T06:22:24.986129+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_250000.json
64007,275000,baseline/seed_64007/ckpt_step_275000_full.pt,47327455,17ae071417e126114a7f17893582805b3adbb7e2740edcabae3a6eaca29911e8,2026-08-01T06:25:58.668853+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_275000_full.pt
64007,275000,baseline/seed_64007/checkpoint_metadata_275000.json,908,043a78a9b88b32c8cee8c89dfe013513ea7d42aee4fc9a8fe9cd8f2d625c18cc,2026-08-01T06:25:58.827749+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_275000.json
64007,200000,baseline/seed_64007/ckpt_step_200000_full.pt,43258399,19fb93a70117275e00c303bd43598b433bdebba74fe6eef2ccd0b96e79b3c51a,2026-08-01T06:16:01.103475+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_200000_full.pt
64007,200000,baseline/seed_64007/checkpoint_metadata_200000.json,908,80b6e5ab49086ebfc215ce55627a3d5495636640c8869ff0014c31736df9b6e1,2026-08-01T06:16:01.210499+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_200000.json
64007,325000,baseline/seed_64007/ckpt_step_325000_full.pt,43169183,807bc078ad9b65f3069032f2f4c42bf0209bb2fd81200284412f6453f7b207e5,2026-08-01T06:31:59.966770+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_325000_full.pt
64007,325000,baseline/seed_64007/checkpoint_metadata_325000.json,908,ec906c6aede30dbe18c746216d533a4e1e8652cf47091371862e2298cd0e48e1,2026-08-01T06:32:00.093836+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_325000.json
64008,0,baseline/seed_64008/ckpt_step_0_full.pt,123340,57f8e66cae919cd2a39ae5621a3d03a5acf80ec72bcc46a0f380066e5e48ebb7,2026-08-01T05:34:05.416322+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_0_full.pt
64008,0,baseline/seed_64008/checkpoint_metadata_0.json,891,b5d0b3831b50b7351a7c50a896788a60a6da096e23136ba8d399829402dca03b,2026-08-01T05:34:05.439374+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_0.json
64007,375000,baseline/seed_64007/ckpt_step_375000_full.pt,47257439,abf974d6a73171cfa32cbfceda94bc0959f5187f9cfc63c58d79616290cb9c9c,2026-08-01T06:38:31.919822+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_375000_full.pt
64007,375000,baseline/seed_64007/checkpoint_metadata_375000.json,908,0d539a4f1920fac551e27e505500f7230a7bf02a8e5f60adb70abb4cccb1c741,2026-08-01T06:38:32.043379+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_375000.json
64007,400000,baseline/seed_64007/ckpt_step_400000_full.pt,47311903,60f4dbac88757378b70d5722c21202724f6aca204252e8b94f00b853075340ba,2026-08-01T06:42:05.399468+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_400000_full.pt
64007,400000,baseline/seed_64007/checkpoint_metadata_400000.json,908,7ebc4373102d55eecfc1fe3ba3391045f4ae7c68e204f39405cfccab31be03db,2026-08-01T06:42:05.516174+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_400000.json
64007,350000,baseline/seed_64007/ckpt_step_350000_full.pt,45946399,c813cb3c45eddc9a640443f18fe2648e1ee3717f7b8080d2e19a9e3cdd33f6a3,2026-08-01T06:35:05.324790+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_350000_full.pt
64007,350000,baseline/seed_64007/checkpoint_metadata_350000.json,908,f2f7a8471eebf15c377ce6779c18edb105cf8c94c03fa619f0d8eb59f8862cb3,2026-08-01T06:35:05.465099+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_350000.json
64008,25000,baseline/seed_64008/ckpt_step_25000_full.pt,45852252,702ac5f5e4b5bd2d2fae14e6f25c5b73412fc2553b44056cdd9ded70d8f5502a,2026-08-01T05:40:35.248851+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_25000_full.pt
64008,25000,baseline/seed_64008/checkpoint_metadata_25000.json,905,f41e02234784101d1535aa922882016a32cf4af086078267dd734286402f6327,2026-08-01T05:40:35.529993+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_25000.json
64008,75000,baseline/seed_64008/ckpt_step_75000_full.pt,45630300,707a267c1aed2ecb2fa85e69eabe0b989ac1fbe6e95f58f50a80237393cf83fa,2026-08-01T05:53:30.456198+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_75000_full.pt
64008,75000,baseline/seed_64008/checkpoint_metadata_75000.json,905,0035260eff4eccea7a47f12ab5b87976bcd4adf0b3359d46c7035afd2da60e72,2026-08-01T05:53:30.731262+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_75000.json
64008,50000,baseline/seed_64008/ckpt_step_50000_full.pt,45385884,9f390da24a62afb88492bee60d949ea156949ad0f08a19b16c209c8260eab256,2026-08-01T05:46:13.362920+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_50000_full.pt
64008,50000,baseline/seed_64008/checkpoint_metadata_50000.json,905,e0c6766eee93f3643b518f696725d86a622645608d982b2883bbd4d7aa6b6c05,2026-08-01T05:46:13.637609+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_50000.json
64008,100000,baseline/seed_64008/ckpt_step_100000_full.pt,46986079,dc06c8de1ee313fac1ce2a270c73983c128b81ad5e8c0af61c06a9bf50c7e3fb,2026-08-01T06:00:12.365947+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_100000_full.pt
64008,100000,baseline/seed_64008/checkpoint_metadata_100000.json,908,06e48ea2cc7e39b923599d37e1895f4e77e4185b3c8d4d45d84aef2c7eac7fa9,2026-08-01T06:00:12.646990+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_100000.json
64008,125000,baseline/seed_64008/ckpt_step_125000_full.pt,47453535,1cc2f892490a731c180873ecdf408b50b1673a66d5aaf655d380be8a86d0d585,2026-08-01T06:05:35.212148+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_125000_full.pt
64008,125000,baseline/seed_64008/checkpoint_metadata_125000.json,908,a1ba89171fbf448bdc54024ab9cc7dbb79cd351832021d875cb26ab88203600d,2026-08-01T06:05:35.357893+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_125000.json
64008,175000,baseline/seed_64008/ckpt_step_175000_full.pt,47485535,f050911c0a275e118846b86d79f87a633ba87007ac9bd2a6b5b9c3dbfbafb9c3,2026-08-01T06:12:53.966531+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_175000_full.pt
64008,175000,baseline/seed_64008/checkpoint_metadata_175000.json,908,dadfadb0e65725c83c8373f252c95287176406d006a9a36c5adb7a2beca7593c,2026-08-01T06:12:54.121583+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_175000.json
64008,150000,baseline/seed_64008/ckpt_step_150000_full.pt,47458783,de316392bd31800dac1071dec981b6c0ec85346bcf1a5bbe3f1ce63ad4af64e3,2026-08-01T06:09:17.354875+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_150000_full.pt
64008,150000,baseline/seed_64008/checkpoint_metadata_150000.json,908,29a12933b182e117fad6d1b8cd7d92ec62705b2f782ac713f1139081db29d570,2026-08-01T06:09:17.488755+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_150000.json
64008,200000,baseline/seed_64008/ckpt_step_200000_full.pt,47543647,944c42de9e595ab0713c718cf08193948856672f0ac9cee1a411fe24417f2fa2,2026-08-01T06:16:28.539514+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_200000_full.pt
64008,200000,baseline/seed_64008/checkpoint_metadata_200000.json,908,bc8839c60e2eb361be951675d3afd0799177ea1843f20d71372b6a45c226abb9,2026-08-01T06:16:28.651371+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_200000.json
64008,225000,baseline/seed_64008/ckpt_step_225000_full.pt,47465503,4d99da89d116d11263573fd3cee7963a0d3e08dfa0dee0452d1fe99c267e13f1,2026-08-01T06:20:00.613295+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_225000_full.pt
64008,225000,baseline/seed_64008/checkpoint_metadata_225000.json,908,e05430a7e0a5ef21ee429eb14bbd1a1f6c033b314268abbf98855210973f47f9,2026-08-01T06:20:00.754042+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_225000.json
64008,275000,baseline/seed_64008/ckpt_step_275000_full.pt,47234079,2af580e4405f5107dbb1a1510a5a1f5f42f483241656d762985fc7a0a078801a,2026-08-01T06:27:01.316663+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_275000_full.pt
64008,275000,baseline/seed_64008/checkpoint_metadata_275000.json,908,6e4668eac03597561e3d79809ca7b8a9ff151a5bc39ac0dccf713741e5e209c5,2026-08-01T06:27:01.461998+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_275000.json
64008,250000,baseline/seed_64008/ckpt_step_250000_full.pt,47477343,bf3bddcea37c85098f755960703876692e1f1fcf23f727c7b2f3426cdbd2d317,2026-08-01T06:23:27.969239+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_250000_full.pt
64008,250000,baseline/seed_64008/checkpoint_metadata_250000.json,908,b00612a9c8cb3a8377b345367166a600361813eb87fae36aec6c6f0f79c4a70b,2026-08-01T06:23:28.091408+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\checkpoint_metadata_250000.json
64008,300000,baseline/seed_64008/ckpt_step_300000_full.pt,47251295,a3227c2073f0d867366c4ccc8c703b56f5b00c321ba68b50d54d520cb4191c11,2026-08-01T06:30:36.885754+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64008\ckpt_step_300000_full.pt
